

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Dec 18 06:24:36 2024

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
     4  000000                     porta	equ	0F80h
     5  000000                     portb	equ	0F81h
     6  000000                     portc	equ	0F82h
     7  000000                     portd	equ	0F83h
     8  000000                     porte	equ	0F84h
     9  000000                     lata	equ	0F89h
    10  000000                     latb	equ	0F8Ah
    11  000000                     latc	equ	0F8Bh
    12  000000                     latd	equ	0F8Ch
    13  000000                     late	equ	0F8Dh
    14  000000                     trisa	equ	0F92h
    15  000000                     trisb	equ	0F93h
    16  000000                     trisc	equ	0F94h
    17  000000                     trisd	equ	0F95h
    18  000000                     trise	equ	0F96h
    19  000000                     pie1	equ	0F9Dh
    20  000000                     pir1	equ	0F9Eh
    21  000000                     ipr1	equ	0F9Fh
    22  000000                     pie2	equ	0FA0h
    23  000000                     pir2	equ	0FA1h
    24  000000                     ipr2	equ	0FA2h
    25  000000                     t3con	equ	0FB1h
    26  000000                     tmr3l	equ	0FB2h
    27  000000                     tmr3h	equ	0FB3h
    28  000000                     ccp1con	equ	0FBDh
    29  000000                     ccpr1l	equ	0FBEh
    30  000000                     ccpr1h	equ	0FBFh
    31  000000                     adcon1	equ	0FC1h
    32  000000                     adcon0	equ	0FC2h
    33  000000                     adresl	equ	0FC3h
    34  000000                     adresh	equ	0FC4h
    35  000000                     sspcon2	equ	0FC5h
    36  000000                     sspcon1	equ	0FC6h
    37  000000                     sspstat	equ	0FC7h
    38  000000                     sspadd	equ	0FC8h
    39  000000                     sspbuf	equ	0FC9h
    40  000000                     t2con	equ	0FCAh
    41  000000                     pr2	equ	0FCBh
    42  000000                     tmr2	equ	0FCCh
    43  000000                     t1con	equ	0FCDh
    44  000000                     tmr1l	equ	0FCEh
    45  000000                     tmr1h	equ	0FCFh
    46  000000                     rcon	equ	0FD0h
    47  000000                     wdtcon	equ	0FD1h
    48  000000                     lvdcon	equ	0FD2h
    49  000000                     osccon	equ	0FD3h
    50  000000                     t0con	equ	0FD5h
    51  000000                     tmr0l	equ	0FD6h
    52  000000                     tmr0h	equ	0FD7h
    53  000000                     status	equ	0FD8h
    54  000000                     fsr2	equ	0FD9h
    55  000000                     fsr2l	equ	0FD9h
    56  000000                     fsr2h	equ	0FDAh
    57  000000                     plusw2	equ	0FDBh
    58  000000                     preinc2	equ	0FDCh
    59  000000                     postdec2	equ	0FDDh
    60  000000                     postinc2	equ	0FDEh
    61  000000                     indf2	equ	0FDFh
    62  000000                     bsr	equ	0FE0h
    63  000000                     fsr1	equ	0FE1h
    64  000000                     fsr1l	equ	0FE1h
    65  000000                     fsr1h	equ	0FE2h
    66  000000                     plusw1	equ	0FE3h
    67  000000                     preinc1	equ	0FE4h
    68  000000                     postdec1	equ	0FE5h
    69  000000                     postinc1	equ	0FE6h
    70  000000                     indf1	equ	0FE7h
    71  000000                     wreg	equ	0FE8h
    72  000000                     fsr0	equ	0FE9h
    73  000000                     fsr0l	equ	0FE9h
    74  000000                     fsr0h	equ	0FEAh
    75  000000                     plusw0	equ	0FEBh
    76  000000                     preinc0	equ	0FECh
    77  000000                     postdec0	equ	0FEDh
    78  000000                     postinc0	equ	0FEEh
    79  000000                     indf0	equ	0FEFh
    80  000000                     intcon3	equ	0FF0h
    81  000000                     intcon2	equ	0FF1h
    82  000000                     intcon	equ	0FF2h
    83  000000                     prod	equ	0FF3h
    84  000000                     prodl	equ	0FF3h
    85  000000                     prodh	equ	0FF4h
    86  000000                     tablat	equ	0FF5h
    87  000000                     tblptr	equ	0FF6h
    88  000000                     tblptrl	equ	0FF6h
    89  000000                     tblptrh	equ	0FF7h
    90  000000                     tblptru	equ	0FF8h
    91  000000                     pcl	equ	0FF9h
    92  000000                     pclat	equ	0FFAh
    93  000000                     pclath	equ	0FFAh
    94  000000                     pclatu	equ	0FFBh
    95  000000                     stkptr	equ	0FFCh
    96  000000                     tosl	equ	0FFDh
    97  000000                     tosh	equ	0FFEh
    98  000000                     tosu	equ	0FFFh
    99                           	global	__ramtop
   100                           	global	__accesstop
   101                           	GLOBAL	__activetblptr
   102  000000                     __activetblptr	EQU	3
   103                           	GLOBAL	__smallconst,__Lsmallconst
   104  000000                     __smallconst	EQU	__Lsmallconst
   105                           	GLOBAL	__mediumconst,__Lmediumconst
   106  000000                     __mediumconst	EQU	__Lmediumconst
   107                           	GLOBAL	__Ldata
   108  000000                     __Ldata	EQU	14
   109  000000                     main@T	equ	??_main+0
   110                           	global	main@T
   111  000000                     main@Z	equ	??_main+2
   112                           	global	main@Z
   113  000000                     main@TEMP	equ	??_main+4
   114                           	global	main@TEMP
   115  000000                     main@Y	equ	??_main+6
   116                           	global	main@Y
   117  000000                     main@X	equ	??_main+8
   118                           	global	main@X
   119  000000                     ___wmul@product	equ	??___wmul+0
   120                           	global	___wmul@product
   121  000000                     ___wmul@multiplier	equ	?___wmul+0
   122                           	global	___wmul@multiplier
   123  000000                     ___wmul@multiplicand	equ	?___wmul+2
   124                           	global	___wmul@multiplicand
   125  000000                     unlock@REF	equ	??_unlock+0
   126                           	global	unlock@REF
   127  000000                     unlock@i	equ	??_unlock+2
   128                           	global	unlock@i
   129  000000                     unlock@code	equ	?_unlock+0
   130                           	global	unlock@code
   131  000000                     ReadKey@Y	equ	??_ReadKey+0
   132                           	global	ReadKey@Y
   133  000000                     ReadKey@X	equ	??_ReadKey+1
   134                           	global	ReadKey@X
   135  000000                     ___awdiv@counter	equ	??___awdiv+0
   136                           	global	___awdiv@counter
   137  000000                     ___awdiv@sign	equ	??___awdiv+1
   138                           	global	___awdiv@sign
   139  000000                     ___awdiv@quotient	equ	??___awdiv+2
   140                           	global	___awdiv@quotient
   141  000000                     ___awdiv@dividend	equ	?___awdiv+0
   142                           	global	___awdiv@dividend
   143  000000                     ___awdiv@divisor	equ	?___awdiv+2
   144                           	global	___awdiv@divisor
   145  000000                     move@REF	equ	?_move+0
   146                           	global	move@REF
   147  000000                     screenClear@i	equ	??_screenClear+0
   148                           	global	screenClear@i
   149  000000                     playNote@flag	equ	?_playNote+0
   150                           	global	playNote@flag
   151  000000                     GetKey@RESULT	equ	??_GetKey+0
   152                           	global	GetKey@RESULT
   153  000000                     GetKey@i	equ	??_GetKey+1
   154                           	global	GetKey@i
   155  000000                     LCD_Move@Row	equ	?_LCD_Move+0
   156                           	global	LCD_Move@Row
   157  000000                     LCD_Move@Col	equ	?_LCD_Move+1
   158                           	global	LCD_Move@Col
   159  000000                     LCD_Out@i	equ	??_LCD_Out+0
   160                           	global	LCD_Out@i
   161  000000                     LCD_Out@A	equ	??_LCD_Out+1
   162                           	global	LCD_Out@A
   163  000000                     LCD_Out@DATA	equ	?_LCD_Out+0
   164                           	global	LCD_Out@DATA
   165  000000                     LCD_Out@D	equ	?_LCD_Out+4
   166                           	global	LCD_Out@D
   167  000000                     LCD_Out@N	equ	?_LCD_Out+5
   168                           	global	LCD_Out@N
   169  000000                     ___almod@sign	equ	??___almod+0
   170                           	global	___almod@sign
   171  000000                     ___almod@counter	equ	??___almod+1
   172                           	global	___almod@counter
   173  000000                     ___almod@dividend	equ	?___almod+0
   174                           	global	___almod@dividend
   175  000000                     ___almod@divisor	equ	?___almod+4
   176                           	global	___almod@divisor
   177  000000                     ___aldiv@counter	equ	??___aldiv+0
   178                           	global	___aldiv@counter
   179  000000                     ___aldiv@sign	equ	??___aldiv+1
   180                           	global	___aldiv@sign
   181  000000                     ___aldiv@quotient	equ	??___aldiv+2
   182                           	global	___aldiv@quotient
   183  000000                     ___aldiv@dividend	equ	?___aldiv+0
   184                           	global	___aldiv@dividend
   185  000000                     ___aldiv@divisor	equ	?___aldiv+4
   186                           	global	___aldiv@divisor
   187  000000                     LCD_Write@c	equ	?_LCD_Write+0
   188                           	global	LCD_Write@c
   189  000000                     LCD_Inst@c	equ	?_LCD_Inst+0
   190                           	global	LCD_Inst@c
   191  000000                     Wait_ms@i	equ	??_Wait_ms+0
   192                           	global	Wait_ms@i
   193  000000                     Wait_ms@j	equ	??_Wait_ms+2
   194                           	global	Wait_ms@j
   195  000000                     Wait_ms@X	equ	?_Wait_ms+0
   196                           	global	Wait_ms@X
   197  000000                     LCD_Pause@x	equ	??_LCD_Pause+0
   198                           	global	LCD_Pause@x
   199                           ;Data sizes: Strings 0, constant 107, data 4, bs
                                 s 0, persistent 0 stack 72
   200                           	global	_main
   201                           	global	??_main
   202                           	global	?_main
   203                                   psect   text0,class=CODE,space=0,reloc=2
   204                           
   205                           	opt lm
   206                           	file	"C:\Users\stulujr.local\Documents\MiniProj
                                 ect\CFiles\Term Project\LockAnsSound.C"
   207                           	line	208
   208  000000                     	__size_of_main	equ	__end_of_main-_main
   209                           ;LockAnsSound.C: 207: void main(void)
   210                           ;LockAnsSound.C: 208: {
   211                           	
   212  00138A                     _main:		; BSR set to: ?
   213                           
   214                           	opt stack 30
   215                           	line	212
   216  00138A  0E00               	movlw	low(0)
   217  00138C  6E92               	movwf	((c:3986)),c	;volatile
   218                           	line	213
   219                           ;LockAnsSound.C: 213: TRISB = 0xFF;
   220  00138E  6893               	setf	((c:3987)),c	;volatile
   221                           	line	214
   222                           ;LockAnsSound.C: 214: TRISC = 0xF8;
   223  001390  0EF8               	movlw	low(0F8h)
   224  001392  6E94               	movwf	((c:3988)),c	;volatile
   225                           	line	215
   226                           ;LockAnsSound.C: 215: TRISD = 0;
   227  001394  0E00               	movlw	low(0)
   228  001396  6E95               	movwf	((c:3989)),c	;volatile
   229                           	line	216
   230                           ;LockAnsSound.C: 216: TRISE = 0;
   231  001398  0E00               	movlw	low(0)
   232  00139A  6E96               	movwf	((c:3990)),c	;volatile
   233                           	line	217
   234                           ;LockAnsSound.C: 217: TRISA = 0;
   235  00139C  0E00               	movlw	low(0)
   236  00139E  6E92               	movwf	((c:3986)),c	;volatile
   237                           	line	218
   238                           ;LockAnsSound.C: 218: ADCON1 = 15;
   239  0013A0  0101               	movlb	1	; () banked
   240  0013A2  6F0A               	movwf	(??_main+10+0)&0ffh
   241  0013A4  0E0F               	movlw	low(0Fh)
   242  0013A6  6EC1               	movwf	((c:4033)),c
   243  0013A8  0101               	movlb	1	; () banked
   244  0013AA  510A               	movf	(??_main+10+0)&0ffh,w
   245                           	line	221
   246                           ;LockAnsSound.C: 221: T0CS = 0;
   247  0013AC  9AD5               	bcf	c:(32429/8),(32429)&7
   248                           	line	222
   249                           ;LockAnsSound.C: 222: T0CON = 0x88;
   250  0013AE  0101               	movlb	1	; () banked
   251  0013B0  6F0A               	movwf	(??_main+10+0)&0ffh
   252  0013B2  0E88               	movlw	low(088h)
   253  0013B4  6ED5               	movwf	((c:4053)),c
   254  0013B6  0101               	movlb	1	; () banked
   255  0013B8  510A               	movf	(??_main+10+0)&0ffh,w
   256                           	line	223
   257                           ;LockAnsSound.C: 223: TMR0ON = 1;
   258  0013BA  8ED5               	bsf	c:(32431/8),(32431)&7
   259                           	line	224
   260                           ;LockAnsSound.C: 224: TMR0IE = 1;
   261  0013BC  8AF2               	bsf	c:(32661/8),(32661)&7
   262                           	line	225
   263                           ;LockAnsSound.C: 225: TMR0IP = 1;
   264  0013BE  84F1               	bsf	c:(32650/8),(32650)&7
   265                           	line	226
   266                           ;LockAnsSound.C: 226: PEIE = 1;
   267  0013C0  8CF2               	bsf	c:(32662/8),(32662)&7
   268                           	line	228
   269                           ;LockAnsSound.C: 228: TMR1CS = 0;
   270  0013C2  92CD               	bcf	c:(32361/8),(32361)&7
   271                           	line	229
   272                           ;LockAnsSound.C: 229: T1CON = 0x81;
   273  0013C4  0101               	movlb	1	; () banked
   274  0013C6  6F0A               	movwf	(??_main+10+0)&0ffh
   275  0013C8  0E81               	movlw	low(081h)
   276  0013CA  6ECD               	movwf	((c:4045)),c
   277  0013CC  0101               	movlb	1	; () banked
   278  0013CE  510A               	movf	(??_main+10+0)&0ffh,w
   279                           	line	230
